Log file opened successfully
Getting current directory
Repo path set to: C:\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\mesh5Files\man_mesh_5_v2.fbm
Found: .
Found: ..
Found: Man_Body_Albedo.tga
Found: Man_Body_Metallic.tga
Found: Man_Cloth_Down_Albedo_02.tga
Found: Man_Cloth_Down_Metallic.tga
Found: Man_Cloth_Up_Albedo_01.tga
Found: man_mesh_5_v2.fbx
Found: SimpleDebug
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\SimpleDebug
Found: .
Found: ..
Found: debug_model_anim.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\SimpleDebug\debug_model_anim.fbm
Found: .
Found: ..
Found: test_tex.png
Found: debug_model_anim.fbx
Found: debug_model_anim_2.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\SimpleDebug\debug_model_anim_2.fbm
Found: .
Found: ..
Found: test_tex.png
Found: debug_model_anim_2.fbx
Found: debug_model_anim_2_small.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\SimpleDebug\debug_model_anim_2_small.fbm
Found: .
Found: ..
Found: test_tex.png
Found: debug_model_anim_2_small.fbx
Found: test_man
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\test_man
Found: .
Found: ..
Found: test_man.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\test_man\test_man.fbm
Found: .
Found: ..
Found: cylinder_test.png
Found: test_man_anim_only.fbx
Found: test_man_armature_mesh_animation.fbx
Found: test_man.fbx
Found: test_man_apply_transforms.fbx
Found: test_man_armature.fbx
Found: test_man_armature_mesh_animation.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\test_man\test_man_armature_mesh_animation.fbm
Found: .
Found: ..
Found: cylinder_test.png
Found: test_man_armature_mesh_animation.fbx
Found: test_man_cm.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\test_man\test_man_cm.fbm
Found: .
Found: ..
Found: cylinder_test.png
Found: test_man_cm.fbx
Found: Configs
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Configs
Found: .
Found: ..
Found: Archive
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Configs\Archive
Found: .
Found: ..
Found: MainMenu.html
Found: MainMenu_archive.html
Found: MainMenu_new.html
Found: MainMenu_old.html
Found: MainMenu_production.txt
Found: DevMenu.html
Found: DevMenu.txt
Found: diagnostics_lists_nav.html
Found: HTML_test.html
Found: jsevaluator-tests.html
Found: MainMenu.html
Found: MainMenu.txt
Found: mockproperties.html
Found: mocktreeview.html
Found: NewProject_menu_form.html
Found: testing
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Configs\testing
Found: .
Found: ..
Found: test.html
Found: UserSettingsMenu.html
Found: CorrectedAnims
Listing folder: C:\repos\RealmFoundry\Castle\Assets\CorrectedAnims
Found: .
Found: ..
Found: left_running.fbx
Found: mods
Listing folder: C:\repos\RealmFoundry\Castle\Assets\mods
Found: .
Found: ..
Found: diagnostics_lists_nav.html
Found: UnityAssetLoader
Listing folder: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader
Found: .
Found: ..
Found: MetaFileParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\MetaFileParser.cs
Reading file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\MetaFileParser.cs
Read 1238 chars from: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\MetaFileParser.cs
Namespace: SiegeEngine.Core.UnityAssetLoader
Found 4 dependencies
Found: PrefabFileReader.cs
Parsing file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\PrefabFileReader.cs
Reading file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\PrefabFileReader.cs
Read 2097 chars from: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\PrefabFileReader.cs
Namespace: SiegeEngine.Core.UnityAssetLoader
Found 3 dependencies
Found: UnityAssetFileType.cs
Parsing file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetFileType.cs
Reading file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetFileType.cs
Read 190 chars from: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetFileType.cs
Namespace: SiegeEngine.Core.UnityAssetLoader
Found 0 dependencies
Found: UnityAssetScanner.cs
Parsing file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetScanner.cs
Reading file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetScanner.cs
Read 3142 chars from: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetScanner.cs
Namespace: SiegeEngine.Core.UnityAssetLoader
Found 4 dependencies
Found: Sounds
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Sounds
Found: .
Found: ..
Found: terrain_brush.wav
Found: Static_Images
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Static_Images
Found: .
Found: ..
Found: DirtPath2.jpg
Found: DirtPathTexture.jpg
Found: eD5eK.jpg
Found: eD5eK.png
Found: Main_Background.jpg
Found: main_background_grok_lol.jpg
Found: pngtree-choholate-splash-realistic-png-image_4741952.png
Found: test
Listing folder: C:\repos\RealmFoundry\Castle\Assets\test
Found: .
Found: ..
Found: jumping.fbx
Found: Man_Mesh.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\test\Man_Mesh.fbm
Found: .
Found: ..
Found: Man_Body_Albedo.tga
Found: Man_Body_Metallic.tga
Found: Man_Body_Normals.tga
Found: Man_Cloth_Down_Albedo_01.tga
Found: Man_Cloth_Up_Albedo_01.tga
Found: Man_Cloth_Up_Metallic.tga
Found: Man_Cloth_Up_Normals.tga
Found: Man_Mesh.fbx
Found: textures
Listing folder: C:\repos\RealmFoundry\Castle\Assets\textures
Found: .
Found: ..
Found: 12-medieval-signs.zip
Found: audioknobs.zip
Found: cave.zip
Found: city.zip
Found: desert.zip
Found: flare_20120324.zip
Found: ice
Listing folder: C:\repos\RealmFoundry\Castle\Assets\textures\ice
Found: .
Found: ..
Found: Tileable10b.png
Found: Tileable1e.png
Found: Tileable1f.png
Found: Tileable2e.png
Found: Tileable3d.png
Found: Tileable3g.png
Found: Tileable3i.png
Found: Tileable4d.png
Found: Tileable4e.png
Found: Tileable4h.png
Found: Tileable5c.png
Found: Tileable6c.png
Found: Tileable6f.png
Found: Tileable7b.png
Found: Tileable8c.png
Found: Tileable9a.png
Found: ice.zip
Found: jungle_1
Listing folder: C:\repos\RealmFoundry\Castle\Assets\textures\jungle_1
Found: .
Found: ..
Found: jungle
Listing folder: C:\repos\RealmFoundry\Castle\Assets\textures\jungle_1\jungle
Found: .
Found: ..
Found: Tileable10b.png
Found: Tileable1f.png
Found: Tileable1g.png
Found: Tileable2c.png
Found: Tileable2g.png
Found: Tileable3b.png
Found: Tileable3e.png
Found: Tileable3j.png
Found: Tileable4b.png
Found: Tileable4f.png
Found: Tileable4g.png
Found: Tileable5f.png
Found: Tileable6a.png
Found: Tileable7d.png
Found: Tileable7h.png
Found: Tileable8a.png
Found: Tileable8e.png
Found: Tileable9b.png
Found: jungle_1.zip
Found: normals.zip
Found: pdtextures.zip
Found: ruins.zip
Found: sci-fi-interface-textures.zip
Found: seamlessTextures.zip
Found: temple.zip
Found: terrain
Listing folder: C:\repos\RealmFoundry\Castle\Assets\textures\terrain
Found: .
Found: ..
Found: grass-set-00
Listing folder: C:\repos\RealmFoundry\Castle\Assets\textures\terrain\grass-set-00
Found: .
Found: ..
Found: grass01.png
Found: grass02.png
Found: grass03.png
Found: grass04.png
Found: grass05.png
Found: grass06.png
Found: grass07.png
Found: grass08.png
Found: grass09.png
Found: grass10.png
Found: grass11.png
Found: grass12.png
Found: grass13.png
Found: grass14.png
Found: grass15.png
Found: grass16.png
Found: grass17.png
Found: grass18.png
Found: grass19.png
Found: grass20.png
Found: grass-set-00.7z
Found: grass14.png
Found: pack 1-5.7z
Found: Tileable Brick Ground Textures - Set 1.zip
Found: torture_1.zip
Found: wests_textures.zip
Found: Castle.sln
Found: HeirarchySummary.exe
Found: IDE
Listing folder: C:\repos\RealmFoundry\Castle\IDE
Found: .
Found: ..
Found: CastleBuilder
Listing folder: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder
Found: .
Found: ..
Found: Assets
Listing folder: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Assets
Found: .
Found: ..
Found: Configs
Listing folder: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Assets\Configs
Found: .
Found: ..
Found: NewProject.html
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\bin
Found: BlueprintManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\BlueprintManager.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\BlueprintManager.cs
Read 26844 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\BlueprintManager.cs
Namespace: CastleBuilder
Found 18 dependencies
Found: CastleBuilder.csproj
Found: EditorScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\EditorScene.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\EditorScene.cs
Read 20976 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\EditorScene.cs
Namespace: CastleBuilder
Found 17 dependencies
Found: Events
Listing folder: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events
Found: .
Found: ..
Found: ContextChangedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\ContextChangedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\ContextChangedEvent.cs
Read 718 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\ContextChangedEvent.cs
Namespace: CastleBuilder.Events
Found 3 dependencies
Found: LoadProjectEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\LoadProjectEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\LoadProjectEvent.cs
Read 696 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\LoadProjectEvent.cs
Namespace: CastleBuilder.Events
Found 3 dependencies
Found: NewProjectEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\NewProjectEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\NewProjectEvent.cs
Read 1003 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\NewProjectEvent.cs
Namespace: CastleBuilder.Events
Found 3 dependencies
Found: SaveProjectEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\SaveProjectEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\SaveProjectEvent.cs
Read 731 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\Events\SaveProjectEvent.cs
Namespace: CastleBuilder.Events
Found 4 dependencies
Found: IDEBasePanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\IDEBasePanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\IDEBasePanel.cs
Read 8805 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\IDEBasePanel.cs
Namespace: CastleBuilder
Found 12 dependencies
Found: IDE_UI.html
Found: MenuCommands.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\MenuCommands.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\MenuCommands.cs
Read 13096 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\MenuCommands.cs
Namespace: CastleBuilder
Found 14 dependencies
Found: NewProjectPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\NewProjectPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\NewProjectPanel.cs
Read 3835 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\NewProjectPanel.cs
Namespace: CastleBuilder
Found 10 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\obj
Found: ProjectSceneCache.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\ProjectSceneCache.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\ProjectSceneCache.cs
Read 1620 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\ProjectSceneCache.cs
Namespace: CastleBuilder
Found 4 dependencies
Found: SaveProjectForm.html
Found: SaveProjectPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\SaveProjectPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\SaveProjectPanel.cs
Read 3412 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\SaveProjectPanel.cs
Namespace: CastleBuilder
Found 12 dependencies
Found: SceneEditorPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\SceneEditorPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\SceneEditorPanel.cs
Read 26940 chars from: C:\repos\RealmFoundry\Castle\IDE\CastleBuilder\SceneEditorPanel.cs
Namespace: CastleBuilder
Found 23 dependencies
Found: SceneEditorUI.html
Found: HeirarchySummary.exe
Found: Keystone
Listing folder: C:\repos\RealmFoundry\Castle\IDE\Keystone
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\IDE\Keystone\bin
Found: IOutlinerProvider.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\Keystone\IOutlinerProvider.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\Keystone\IOutlinerProvider.cs
Read 526 chars from: C:\repos\RealmFoundry\Castle\IDE\Keystone\IOutlinerProvider.cs
Namespace: Keystone
Found 1 dependencies
Found: Keystone.csproj
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\IDE\Keystone\obj
Found: OutlinerCoordinator.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\Keystone\OutlinerCoordinator.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\Keystone\OutlinerCoordinator.cs
Read 3499 chars from: C:\repos\RealmFoundry\Castle\IDE\Keystone\OutlinerCoordinator.cs
Namespace: Keystone
Found 3 dependencies
Found: OutlinerNode.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\Keystone\OutlinerNode.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\Keystone\OutlinerNode.cs
Read 646 chars from: C:\repos\RealmFoundry\Castle\IDE\Keystone\OutlinerNode.cs
Namespace: Keystone
Found 1 dependencies
Found: ProjectData.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectData.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectData.cs
Read 1080 chars from: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectData.cs
Namespace: Keystone
Found 3 dependencies
Found: ProjectLayoutManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectLayoutManager.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectLayoutManager.cs
Read 5362 chars from: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectLayoutManager.cs
Namespace: Keystone
Found 5 dependencies
Found: ProjectSettings.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectSettings.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectSettings.cs
Read 3431 chars from: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectSettings.cs
Namespace: Keystone
Found 5 dependencies
Found: ProjectStateManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectStateManager.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectStateManager.cs
Read 5181 chars from: C:\repos\RealmFoundry\Castle\IDE\Keystone\ProjectStateManager.cs
Namespace: Keystone
Found 5 dependencies
Found: MapRoom
Listing folder: C:\repos\RealmFoundry\Castle\IDE\MapRoom
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\IDE\MapRoom\bin
Found: CreateTerrainEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\CreateTerrainEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\CreateTerrainEvent.cs
Read 1201 chars from: C:\repos\RealmFoundry\Castle\IDE\MapRoom\CreateTerrainEvent.cs
Namespace: MapRoom
Found 2 dependencies
Found: MapRoom.csproj
Found: NewTerrainForm.html
Found: NewTerrainPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\NewTerrainPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\NewTerrainPanel.cs
Read 7813 chars from: C:\repos\RealmFoundry\Castle\IDE\MapRoom\NewTerrainPanel.cs
Namespace: MapRoom
Found 13 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\IDE\MapRoom\obj
Found: TerrainCreatorPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TerrainCreatorPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TerrainCreatorPanel.cs
Read 19244 chars from: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TerrainCreatorPanel.cs
Namespace: MapRoom
Found 17 dependencies
Found: TerrainCreatorScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TerrainCreatorScene.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TerrainCreatorScene.cs
Read 41057 chars from: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TerrainCreatorScene.cs
Namespace: MapRoom
Found 16 dependencies
Found: TerrainCreatorUI.html
Found: TerrainModifiedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TerrainModifiedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TerrainModifiedEvent.cs
Read 2477 chars from: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TerrainModifiedEvent.cs
Namespace: MapRoom
Found 4 dependencies
Found: TwoDCreatorPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TwoDCreatorPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TwoDCreatorPanel.cs
Read 7320 chars from: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TwoDCreatorPanel.cs
Namespace: MapRoom
Found 17 dependencies
Found: TwoDCreatorPanelUI.html
Found: TwoDCreatorScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TwoDCreatorScene.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TwoDCreatorScene.cs
Read 14877 chars from: C:\repos\RealmFoundry\Castle\IDE\MapRoom\TwoDCreatorScene.cs
Namespace: MapRoom
Found 12 dependencies
Found: ReadingChamber
Listing folder: C:\repos\RealmFoundry\Castle\IDE\ReadingChamber
Found: .
Found: ..
Found: AnimationViewerPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ReadingChamber\AnimationViewerPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ReadingChamber\AnimationViewerPanel.cs
Read 10118 chars from: C:\repos\RealmFoundry\Castle\IDE\ReadingChamber\AnimationViewerPanel.cs
Namespace: ReadingChamber
Found 22 dependencies
Found: AssetViewerUI.html
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\IDE\ReadingChamber\bin
Found: FileSelectorPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ReadingChamber\FileSelectorPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ReadingChamber\FileSelectorPanel.cs
Read 10253 chars from: C:\repos\RealmFoundry\Castle\IDE\ReadingChamber\FileSelectorPanel.cs
Namespace: ReadingChamber
Found 10 dependencies
Found: FileSelectorTemplate.html
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\IDE\ReadingChamber\obj
Found: ReadingChamber.csproj
Found: summarize_log.txt
Found: summary.txt
Found: summary_IDE.txt
Found: ToolChest
Listing folder: C:\repos\RealmFoundry\Castle\IDE\ToolChest
Found: .
Found: ..
Found: AnimationBlendPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\AnimationBlendPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\AnimationBlendPanel.cs
Read 22448 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\AnimationBlendPanel.cs
Namespace: ToolChest
Found 20 dependencies
Found: AnimationBlendUI.html
Found: AnimationTimelinePanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\AnimationTimelinePanel.cs
Reading file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\AnimationTimelinePanel.cs
Read 9218 chars from: C:\repos\RealmFoundry\Castle\IDE\ToolChest\AnimationTimelinePanel.cs
Namespace: ToolChest
Found 16 dependencies
Found: AnimationTimelineUI.html
Found: AssetBrowserPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\IDE\ToolChest\AssetBrowserPanel.cs
