Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Libraries\steam_api64.dll
         47   2E 000018E0 SteamAPI_ISteamClient_GetISteamFriends
         48   2F 000017F0 SteamAPI_ISteamClient_GetISteamGameServer
         49   30 00001970 SteamAPI_ISteamClient_GetISteamGameServerStats
         50   31 00001940 SteamAPI_ISteamClient_GetISteamGenericInterface
         51   32 00001800 SteamAPI_ISteamClient_GetISteamHTMLSurface
         52   33 00001840 SteamAPI_ISteamClient_GetISteamHTTP
         53   34 000019C0 SteamAPI_ISteamClient_GetISteamInput
         54   35 000019D0 SteamAPI_ISteamClient_GetISteamInventory
         55   36 000018C0 SteamAPI_ISteamClient_GetISteamMatchmaking
         56   37 000019E0 SteamAPI_ISteamClient_GetISteamMatchmakingServers
         57   38 00001910 SteamAPI_ISteamClient_GetISteamMusic
         58   39 00001950 SteamAPI_ISteamClient_GetISteamNetworking
         59   3A 000019F0 SteamAPI_ISteamClient_GetISteamParentalSettings
         60   3B 00001A00 SteamAPI_ISteamClient_GetISteamParties
         61   3C 00001A10 SteamAPI_ISteamClient_GetISteamRemotePlay
         62   3D 00001900 SteamAPI_ISteamClient_GetISteamRemoteStorage
         63   3E 00001850 SteamAPI_ISteamClient_GetISteamScreenshots
         64   3F 000018F0 SteamAPI_ISteamClient_GetISteamUGC
         65   40 00001880 SteamAPI_ISteamClient_GetISteamUser
         66   41 000019A0 SteamAPI_ISteamClient_GetISteamUserStats
         67   42 00001810 SteamAPI_ISteamClient_GetISteamUtils
         68   43 00001980 SteamAPI_ISteamClient_GetISteamVideo
         69   44 000018B0 SteamAPI_ISteamClient_ReleaseUser
         70   45 000017C0 SteamAPI_ISteamClient_SetLocalIPBinding
         71   46 00001920 SteamAPI_ISteamClient_SetWarningMessageHook
         72   47 00001880 SteamAPI_ISteamController_ActivateActionSet
         73   48 000017C0 SteamAPI_ISteamController_ActivateActionSetLayer
         74   49 000018E0 SteamAPI_ISteamController_DeactivateActionSetLayer
         75   4A 00001810 SteamAPI_ISteamController_DeactivateAllActionSetLayers
         76   4B 000019D0 SteamAPI_ISteamController_GetActionOriginFromXboxOrigin
         77   4C 000018B0 SteamAPI_ISteamController_GetActionSetHandle
         78   4D 000018C0 SteamAPI_ISteamController_GetActiveActionSetLayers
         79   4E 00001A20 SteamAPI_ISteamController_GetAnalogActionData
         80   4F 00001970 SteamAPI_ISteamController_GetAnalogActionHandle
         81   50 00001A60 SteamAPI_ISteamController_GetAnalogActionOrigins
         82   51 00001830 SteamAPI_ISteamController_GetConnectedControllers
         83   52 000019F0 SteamAPI_ISteamController_GetControllerBindingRevision
         84   53 00001800 SteamAPI_ISteamController_GetControllerForGamepadIndex
         85   54 000017F0 SteamAPI_ISteamController_GetCurrentActionSet
         86   55 00001A70 SteamAPI_ISteamController_GetDigitalActionData
         87   56 000019E0 SteamAPI_ISteamController_GetDigitalActionHandle
         88   57 00001A90 SteamAPI_ISteamController_GetDigitalActionOrigins
         89   58 00001820 SteamAPI_ISteamController_GetGamepadIndexForController
         90   59 00001900 SteamAPI_ISteamController_GetGlyphForActionOrigin
         91   5A 00001930 SteamAPI_ISteamController_GetGlyphForXboxOrigin
         92   5B 00001910 SteamAPI_ISteamController_GetInputTypeForHandle
         93   5C 00001AA0 SteamAPI_ISteamController_GetMotionData
         94   5D 00001850 SteamAPI_ISteamController_GetStringForActionOrigin
         95   5E 00001990 SteamAPI_ISteamController_GetStringForXboxOrigin
         96   5F 000017E0 SteamAPI_ISteamController_Init
         97   60 000017B0 SteamAPI_ISteamController_RunFrame
         98   61 00001AE0 SteamAPI_ISteamController_SetLEDColor
         99   62 000018F0 SteamAPI_ISteamController_ShowBindingPanel
        100   63 000017D0 SteamAPI_ISteamController_Shutdown
        101   64 000017A0 SteamAPI_ISteamController_StopAnalogActionMomentum
        102   65 00001980 SteamAPI_ISteamController_TranslateActionOrigin
        103   66 00001920 SteamAPI_ISteamController_TriggerHapticPulse
        104   67 00001B00 SteamAPI_ISteamController_TriggerRepeatedHapticPulse
        105   68 00001840 SteamAPI_ISteamController_TriggerVibration
        106   69 00001800 SteamAPI_ISteamFriends_ActivateGameOverlay
        107   6A 00001980 SteamAPI_ISteamFriends_ActivateGameOverlayInviteDialog
        108   6B 00001B20 SteamAPI_ISteamFriends_ActivateGameOverlayInviteDialogConnectString
        109   6C 00001B30 SteamAPI_ISteamFriends_ActivateGameOverlayRemotePlayTogetherInviteDialog
        110   6D 00001930 SteamAPI_ISteamFriends_ActivateGameOverlayToStore
        111   6E 00001820 SteamAPI_ISteamFriends_ActivateGameOverlayToUser
        112   6F 00001990 SteamAPI_ISteamFriends_ActivateGameOverlayToWebPage
        113   70 00001B40 SteamAPI_ISteamFriends_BHasEquippedProfileItem
        114   71 00001B50 SteamAPI_ISteamFriends_ClearRichPresence
        115   72 00001B60 SteamAPI_ISteamFriends_CloseClanChatWindowInSteam
        116   73 000018D0 SteamAPI_ISteamFriends_DownloadClanActivityCounts
        117   74 00001B70 SteamAPI_ISteamFriends_EnumerateFollowingList
        118   75 00001B80 SteamAPI_ISteamFriends_GetChatMemberByIndex
        119   76 00001BA0 SteamAPI_ISteamFriends_GetClanActivityCounts
        120   77 00001BB0 SteamAPI_ISteamFriends_GetClanByIndex
        121   78 00001BD0 SteamAPI_ISteamFriends_GetClanChatMemberCount
        122   79 00001BE0 SteamAPI_ISteamFriends_GetClanChatMessage
        123   7A 00001900 SteamAPI_ISteamFriends_GetClanCount
        124   7B 000017A0 SteamAPI_ISteamFriends_GetClanName
        125   7C 00001BF0 SteamAPI_ISteamFriends_GetClanOfficerByIndex
        126   7D 00001C10 SteamAPI_ISteamFriends_GetClanOfficerCount
        127   7E 00001C20 SteamAPI_ISteamFriends_GetClanOwner
        128   7F 000019B0 SteamAPI_ISteamFriends_GetClanTag
        129   80 00001C40 SteamAPI_ISteamFriends_GetCoplayFriend
        130   81 00001C60 SteamAPI_ISteamFriends_GetCoplayFriendCount
        131   82 00001C70 SteamAPI_ISteamFriends_GetFollowerCount
        132   83 00001C80 SteamAPI_ISteamFriends_GetFriendByIndex
        133   84 00001CA0 SteamAPI_ISteamFriends_GetFriendCoplayGame
        134   85 00001CB0 SteamAPI_ISteamFriends_GetFriendCoplayTime
        135   86 000017B0 SteamAPI_ISteamFriends_GetFriendCount
        136   87 00001840 SteamAPI_ISteamFriends_GetFriendCountFromSource
        137   88 00001CC0 SteamAPI_ISteamFriends_GetFriendFromSourceByIndex
        138   89 000017C0 SteamAPI_ISteamFriends_GetFriendGamePlayed
        139   8A 00001CE0 SteamAPI_ISteamFriends_GetFriendMessage
        140   8B 000017F0 SteamAPI_ISteamFriends_GetFriendPersonaName
        141   8C 000018E0 SteamAPI_ISteamFriends_GetFriendPersonaNameHistory
        142   8D 00001880 SteamAPI_ISteamFriends_GetFriendPersonaState
        143   8E 000018B0 SteamAPI_ISteamFriends_GetFriendRelationship
        144   8F 00001CF0 SteamAPI_ISteamFriends_GetFriendRichPresence
        145   90 00001D00 SteamAPI_ISteamFriends_GetFriendRichPresenceKeyByIndex
        146   91 00001D10 SteamAPI_ISteamFriends_GetFriendRichPresenceKeyCount
        147   92 00001810 SteamAPI_ISteamFriends_GetFriendSteamLevel
        148   93 000019E0 SteamAPI_ISteamFriends_GetFriendsGroupCount
        149   94 00001940 SteamAPI_ISteamFriends_GetFriendsGroupIDByIndex
        150   95 00001970 SteamAPI_ISteamFriends_GetFriendsGroupMembersCount
        151   96 000018A0 SteamAPI_ISteamFriends_GetFriendsGroupMembersList
        152   97 000019A0 SteamAPI_ISteamFriends_GetFriendsGroupName
        153   98 00001A00 SteamAPI_ISteamFriends_GetLargeFriendAvatar
        154   99 000019C0 SteamAPI_ISteamFriends_GetMediumFriendAvatar
        155   9A 00001D20 SteamAPI_ISteamFriends_GetNumChatsWithUnreadPriorityMessages
        156   9B 000017E0 SteamAPI_ISteamFriends_GetPersonaName
        157   9C 000017D0 SteamAPI_ISteamFriends_GetPersonaState
        158   9D 000018C0 SteamAPI_ISteamFriends_GetPlayerNickname
        159   9E 00001D30 SteamAPI_ISteamFriends_GetProfileItemPropertyString
        160   9F 00001D40 SteamAPI_ISteamFriends_GetProfileItemPropertyUint
        161   A0 000019F0 SteamAPI_ISteamFriends_GetSmallFriendAvatar
        162   A1 00001950 SteamAPI_ISteamFriends_HasFriend
        163   A2 00001D50 SteamAPI_ISteamFriends_InviteUserToGame
        164   A3 00001D60 SteamAPI_ISteamFriends_IsClanChatAdmin
        165   A4 00001D70 SteamAPI_ISteamFriends_IsClanChatWindowOpenInSteam
        166   A5 00001D80 SteamAPI_ISteamFriends_IsClanOfficialGameGroup
        167   A6 00001D90 SteamAPI_ISteamFriends_IsClanPublic
        168   A7 00001DA0 SteamAPI_ISteamFriends_IsFollowing
        169   A8 000018F0 SteamAPI_ISteamFriends_IsUserInSource
        170   A9 00001DB0 SteamAPI_ISteamFriends_JoinClanChatRoom
        171   AA 00001DC0 SteamAPI_ISteamFriends_LeaveClanChatRoom
        172   AB 00001DD0 SteamAPI_ISteamFriends_OpenClanChatWindowInSteam
        173   AC 00001DE0 SteamAPI_ISteamFriends_RegisterProtocolInOverlayBrowser
        174   AD 00001DF0 SteamAPI_ISteamFriends_ReplyToFriendMessage
        175   AE 00001E00 SteamAPI_ISteamFriends_RequestClanOfficerList
        176   AF 00001E10 SteamAPI_ISteamFriends_RequestEquippedProfileItems
        177   B0 00001E20 SteamAPI_ISteamFriends_RequestFriendRichPresence
        178   B1 00001A10 SteamAPI_ISteamFriends_RequestUserInformation
        179   B2 00001E30 SteamAPI_ISteamFriends_SendClanChatMessage
        180   B3 00001910 SteamAPI_ISteamFriends_SetInGameVoiceSpeaking
        181   B4 00001E40 SteamAPI_ISteamFriends_SetListenForFriendsMessages
        182   B5 000019D0 SteamAPI_ISteamFriends_SetPlayedWith
        183   B6 00001E50 SteamAPI_ISteamFriends_SetRichPresence
        184   B7 000018E0 SteamAPI_ISteamGameServerStats_ClearUserAchievement
        185   B8 00001830 SteamAPI_ISteamGameServerStats_GetUserAchievement
        186   B9 000017D0 SteamAPI_ISteamGameServerStats_GetUserStatFloat
        187   BA 000017B0 SteamAPI_ISteamGameServerStats_GetUserStatInt32
        188   BB 000017E0 SteamAPI_ISteamGameServerStats_RequestUserStats
        189   BC 000017C0 SteamAPI_ISteamGameServerStats_SetUserAchievement
        190   BD 000018B0 SteamAPI_ISteamGameServerStats_SetUserStatFloat
        191   BE 00001880 SteamAPI_ISteamGameServerStats_SetUserStatInt32
        192   BF 00001810 SteamAPI_ISteamGameServerStats_StoreUserStats
        193   C0 000017F0 SteamAPI_ISteamGameServerStats_UpdateUserAvgRateStat
        194   C1 00001A10 SteamAPI_ISteamGameServer_AssociateWithClan
        195   C2 000018E0 SteamAPI_ISteamGameServer_BLoggedOn
        196   C3 00001810 SteamAPI_ISteamGameServer_BSecure
        197   C4 00001E50 SteamAPI_ISteamGameServer_BUpdateUserData
        198   C5 00001910 SteamAPI_ISteamGameServer_BeginAuthSession
        199   C6 00001820 SteamAPI_ISteamGameServer_CancelAuthTicket
        200   C7 000017A0 SteamAPI_ISteamGameServer_ClearAllKeyValues
        201   C8 00001E00 SteamAPI_ISteamGameServer_ComputeNewPlayerCompatibility
        202   C9 00001E60 SteamAPI_ISteamGameServer_CreateUnauthenticatedUserConnection
        203   CA 00001800 SteamAPI_ISteamGameServer_EndAuthSession
        204   CB 00001E80 SteamAPI_ISteamGameServer_GetAuthSessionTicket
        205   CC 000019D0 SteamAPI_ISteamGameServer_GetGameplayStats
        206   CD 00001E90 SteamAPI_ISteamGameServer_GetNextOutgoingPacket
        207   CE 00001EA0 SteamAPI_ISteamGameServer_GetPublicIP
        208   CF 00001980 SteamAPI_ISteamGameServer_GetServerReputation
        209   D0 00001EE0 SteamAPI_ISteamGameServer_GetSteamID
        210   D1 00001F00 SteamAPI_ISteamGameServer_HandleIncomingPacket
        211   D2 000017C0 SteamAPI_ISteamGameServer_LogOff
        212   D3 00001880 SteamAPI_ISteamGameServer_LogOn
        213   D4 000017F0 SteamAPI_ISteamGameServer_LogOnAnonymous
        214   D5 00001930 SteamAPI_ISteamGameServer_RequestUserGroupStatus
        215   D6 00001F20 SteamAPI_ISteamGameServer_SendUserConnectAndAuthenticate_DEPRECATED
        216   D7 00001F30 SteamAPI_ISteamGameServer_SendUserDisconnect_DEPRECATED
        217   D8 00001960 SteamAPI_ISteamGameServer_SetAdvertiseServerActive
        218   D9 000019A0 SteamAPI_ISteamGameServer_SetBotPlayerCount
        219   DA 000018B0 SteamAPI_ISteamGameServer_SetDedicatedServer
        220   DB 000018D0 SteamAPI_ISteamGameServer_SetGameData
        221   DC 000017B0 SteamAPI_ISteamGameServer_SetGameDescription
        222   DD 00001920 SteamAPI_ISteamGameServer_SetGameTags
        223   DE 000019B0 SteamAPI_ISteamGameServer_SetKeyValue
        224   DF 000018A0 SteamAPI_ISteamGameServer_SetMapName
        225   E0 00001940 SteamAPI_ISteamGameServer_SetMaxPlayerCount
        226   E1 00001830 SteamAPI_ISteamGameServer_SetModDir
        227   E2 00001950 SteamAPI_ISteamGameServer_SetPasswordProtected
        228   E3 000017D0 SteamAPI_ISteamGameServer_SetProduct
        229   E4 00001840 SteamAPI_ISteamGameServer_SetRegion
        230   E5 00001970 SteamAPI_ISteamGameServer_SetServerName
        231   E6 00001900 SteamAPI_ISteamGameServer_SetSpectatorPort
        232   E7 00001850 SteamAPI_ISteamGameServer_SetSpectatorServerName
        233   E8 00001990 SteamAPI_ISteamGameServer_UserHasLicenseForApp
        234   E9 000019E0 SteamAPI_ISteamGameServer_WasRestartRequested
        235   EA 000019E0 SteamAPI_ISteamHTMLSurface_AddHeader
        236   EB 00001A00 SteamAPI_ISteamHTMLSurface_AllowStartRequest
        237   EC 000018F0 SteamAPI_ISteamHTMLSurface_CopyToClipboard
        238   ED 00001830 SteamAPI_ISteamHTMLSurface_CreateBrowser
        239   EE 00001940 SteamAPI_ISteamHTMLSurface_ExecuteJavascript
        240   EF 00001E00 SteamAPI_ISteamHTMLSurface_FileLoadDialogResponse
        241   F0 00001F40 SteamAPI_ISteamHTMLSurface_Find
        242   F1 00001990 SteamAPI_ISteamHTMLSurface_GetLinkAtPosition
        243   F2 00001810 SteamAPI_ISteamHTMLSurface_GoBack
        244   F3 000018C0 SteamAPI_ISteamHTMLSurface_GoForward
        245   F4 000017D0 SteamAPI_ISteamHTMLSurface_Init
        246   F5 00001A10 SteamAPI_ISteamHTMLSurface_JSDialogResponse
        247   F6 000019B0 SteamAPI_ISteamHTMLSurface_KeyChar
        248   F7 00001F60 SteamAPI_ISteamHTMLSurface_KeyDown
        249   F8 000017A0 SteamAPI_ISteamHTMLSurface_KeyUp
        250   F9 00001880 SteamAPI_ISteamHTMLSurface_LoadURL
        251   FA 000018A0 SteamAPI_ISteamHTMLSurface_MouseDoubleClick
        252   FB 00001970 SteamAPI_ISteamHTMLSurface_MouseDown
        253   FC 00001950 SteamAPI_ISteamHTMLSurface_MouseMove
        254   FD 000019A0 SteamAPI_ISteamHTMLSurface_MouseUp
        255   FE 00001900 SteamAPI_ISteamHTMLSurface_MouseWheel
        256   FF 000019C0 SteamAPI_ISteamHTMLSurface_OpenDeveloperTools
        257  100 00001910 SteamAPI_ISteamHTMLSurface_PasteFromClipboard
        258  101 000018E0 SteamAPI_ISteamHTMLSurface_Reload
        259  102 000018B0 SteamAPI_ISteamHTMLSurface_RemoveBrowser
        260  103 00001980 SteamAPI_ISteamHTMLSurface_SetBackgroundMode
        261  104 00001F80 SteamAPI_ISteamHTMLSurface_SetCookie
        262  105 000019F0 SteamAPI_ISteamHTMLSurface_SetDPIScalingFactor
        263  106 00001920 SteamAPI_ISteamHTMLSurface_SetHorizontalScroll
        264  107 00001840 SteamAPI_ISteamHTMLSurface_SetKeyFocus
        265  108 00001FA0 SteamAPI_ISteamHTMLSurface_SetPageScaleFactor
        266  109 000017F0 SteamAPI_ISteamHTMLSurface_SetSize
        267  10A 000018D0 SteamAPI_ISteamHTMLSurface_SetVerticalScroll
        268  10B 000017B0 SteamAPI_ISteamHTMLSurface_Shutdown
        269  10C 00001820 SteamAPI_ISteamHTMLSurface_StopFind
        270  10D 000017C0 SteamAPI_ISteamHTMLSurface_StopLoad
        271  10E 00001960 SteamAPI_ISteamHTMLSurface_ViewSource
        272  10F 00001900 SteamAPI_ISteamHTTP_CreateCookieContainer
        273  110 000017E0 SteamAPI_ISteamHTTP_CreateHTTPRequest
        274  111 000017C0 SteamAPI_ISteamHTTP_DeferHTTPRequest
        275  112 000018A0 SteamAPI_ISteamHTTP_GetHTTPDownloadProgressPct
        276  113 00001960 SteamAPI_ISteamHTTP_GetHTTPRequestWasTimedOut
        277  114 00001940 SteamAPI_ISteamHTTP_GetHTTPResponseBodyData
        278  115 000019E0 SteamAPI_ISteamHTTP_GetHTTPResponseBodySize
        279  116 00001810 SteamAPI_ISteamHTTP_GetHTTPResponseHeaderSize
        280  117 00001FB0 SteamAPI_ISteamHTTP_GetHTTPResponseHeaderValue
        281  118 00001A90 SteamAPI_ISteamHTTP_GetHTTPStreamingResponseBodyData
        282  119 000018E0 SteamAPI_ISteamHTTP_PrioritizeHTTPRequest
        283  11A 00001850 SteamAPI_ISteamHTTP_ReleaseCookieContainer
        284  11B 00001970 SteamAPI_ISteamHTTP_ReleaseHTTPRequest
        285  11C 00001880 SteamAPI_ISteamHTTP_SendHTTPRequest
        286  11D 000017F0 SteamAPI_ISteamHTTP_SendHTTPRequestAndStreamResponse
        287  11E 00001FC0 SteamAPI_ISteamHTTP_SetCookie
        288  11F 00001840 SteamAPI_ISteamHTTP_SetHTTPRequestAbsoluteTimeoutMS
        289  120 000017D0 SteamAPI_ISteamHTTP_SetHTTPRequestContextValue
        290  121 000019B0 SteamAPI_ISteamHTTP_SetHTTPRequestCookieContainer
        291  122 000018B0 SteamAPI_ISteamHTTP_SetHTTPRequestGetOrPostParameter
        292  123 00001830 SteamAPI_ISteamHTTP_SetHTTPRequestHeaderValue
        293  124 000017B0 SteamAPI_ISteamHTTP_SetHTTPRequestNetworkActivityTimeout
        294  125 00001A60 SteamAPI_ISteamHTTP_SetHTTPRequestRawPostBody
        295  126 000018D0 SteamAPI_ISteamHTTP_SetHTTPRequestRequiresVerifiedCertificate
        296  127 00001920 SteamAPI_ISteamHTTP_SetHTTPRequestUserAgentInfo
        297  128 000018C0 SteamAPI_ISteamInput_ActivateActionSet
        298  129 00001940 SteamAPI_ISteamInput_ActivateActionSetLayer
        299  12A 00001880 SteamAPI_ISteamInput_BNewDataAvailable
        300  12B 000018B0 SteamAPI_ISteamInput_BWaitForData
        301  12C 000019A0 SteamAPI_ISteamInput_DeactivateActionSetLayer
        302  12D 00001970 SteamAPI_ISteamInput_DeactivateAllActionSetLayers
        303  12E 000018E0 SteamAPI_ISteamInput_EnableActionEventCallbacks
        304  12F 000017C0 SteamAPI_ISteamInput_EnableDeviceCallbacks
        305  130 00001B50 SteamAPI_ISteamInput_GetActionOriginFromXboxOrigin
        306  131 00001810 SteamAPI_ISteamInput_GetActionSetHandle
        307  132 000018A0 SteamAPI_ISteamInput_GetActiveActionSetLayers
        308  133 00001FD0 SteamAPI_ISteamInput_GetAnalogActionData
        309  134 000019B0 SteamAPI_ISteamInput_GetAnalogActionHandle
        310  135 00002010 SteamAPI_ISteamInput_GetAnalogActionOrigins
        311  136 000017F0 SteamAPI_ISteamInput_GetConnectedControllers
        312  137 00002020 SteamAPI_ISteamInput_GetControllerForGamepadIndex
        313  138 000019E0 SteamAPI_ISteamInput_GetCurrentActionSet
        314  139 00001D10 SteamAPI_ISteamInput_GetDeviceBindingRevision
        315  13A 00002030 SteamAPI_ISteamInput_GetDigitalActionData
        316  13B 00001950 SteamAPI_ISteamInput_GetDigitalActionHandle
        317  13C 00002050 SteamAPI_ISteamInput_GetDigitalActionOrigins
        318  13D 00001C10 SteamAPI_ISteamInput_GetGamepadIndexForController
        319  13E 000018F0 SteamAPI_ISteamInput_GetGlyphForActionOrigin_Legacy
        320  13F 00001E50 SteamAPI_ISteamInput_GetGlyphForXboxOrigin
        321  140 00001840 SteamAPI_ISteamInput_GetGlyphPNGForActionOrigin
        322  141 00001960 SteamAPI_ISteamInput_GetGlyphSVGForActionOrigin
        323  142 00001E00 SteamAPI_ISteamInput_GetInputTypeForHandle
        324  143 00002060 SteamAPI_ISteamInput_GetMotionData
        325  144 00001D00 SteamAPI_ISteamInput_GetRemotePlaySessionID
        326  145 00001E20 SteamAPI_ISteamInput_GetSessionInputConfigurationSettings
        327  146 00001910 SteamAPI_ISteamInput_GetStringForActionOrigin
        328  147 00001800 SteamAPI_ISteamInput_GetStringForAnalogActionName
        329  148 000017A0 SteamAPI_ISteamInput_GetStringForDigitalActionName
        330  149 00001F30 SteamAPI_ISteamInput_GetStringForXboxOrigin
        331  14A 000017E0 SteamAPI_ISteamInput_Init
        332  14B 000019C0 SteamAPI_ISteamInput_Legacy_TriggerHapticPulse
        333  14C 000020A0 SteamAPI_ISteamInput_Legacy_TriggerRepeatedHapticPulse
        334  14D 00001830 SteamAPI_ISteamInput_RunFrame
        335  14E 00001D50 SteamAPI_ISteamInput_SetDualSenseTriggerEffect
        336  14F 000017B0 SteamAPI_ISteamInput_SetInputActionManifestFilePath
        337  150 000020C0 SteamAPI_ISteamInput_SetLEDColor
        338  151 00001A10 SteamAPI_ISteamInput_ShowBindingPanel
        339  152 000017D0 SteamAPI_ISteamInput_Shutdown
        340  153 00001820 SteamAPI_ISteamInput_StopAnalogActionMomentum
        341  154 00001CF0 SteamAPI_ISteamInput_TranslateActionOrigin
        342  155 000020E0 SteamAPI_ISteamInput_TriggerSimpleHapticEvent
        343  156 00001930 SteamAPI_ISteamInput_TriggerVibration
        344  157 00002110 SteamAPI_ISteamInput_TriggerVibrationExtended
        345  158 00001940 SteamAPI_ISteamInventory_AddPromoItem
        346  159 000019A0 SteamAPI_ISteamInventory_AddPromoItems
        347  15A 000018B0 SteamAPI_ISteamInventory_CheckResultSteamID
        348  15B 00001970 SteamAPI_ISteamInventory_ConsumeItem
        349  15C 00002130 SteamAPI_ISteamInventory_DeserializeResult
        350  15D 00001880 SteamAPI_ISteamInventory_DestroyResult
        351  15E 00002150 SteamAPI_ISteamInventory_ExchangeItems
        352  15F 00001FB0 SteamAPI_ISteamInventory_GenerateItems
        353  160 000017F0 SteamAPI_ISteamInventory_GetAllItems
        354  161 00001960 SteamAPI_ISteamInventory_GetEligiblePromoItemDefinitionIDs
        355  162 00001920 SteamAPI_ISteamInventory_GetItemDefinitionIDs
        356  163 00002010 SteamAPI_ISteamInventory_GetItemDefinitionProperty
        357  164 00001990 SteamAPI_ISteamInventory_GetItemPrice
        358  165 000017C0 SteamAPI_ISteamInventory_GetItemsByID
        359  166 00002160 SteamAPI_ISteamInventory_GetItemsWithPrices
        360  167 00001800 SteamAPI_ISteamInventory_GetNumItemsWithPrices
        361  168 00002170 SteamAPI_ISteamInventory_GetResultItemProperty
        362  169 000017D0 SteamAPI_ISteamInventory_GetResultItems
        363  16A 000017E0 SteamAPI_ISteamInventory_GetResultStatus
        364  16B 00001830 SteamAPI_ISteamInventory_GetResultTimestamp
        365  16C 000019E0 SteamAPI_ISteamInventory_GrantPromoItems
        366  16D 00001E00 SteamAPI_ISteamInventory_InspectItem
        367  16E 000019B0 SteamAPI_ISteamInventory_LoadItemDefinitions
        368  16F 000019D0 SteamAPI_ISteamInventory_RemoveProperty
        369  170 00001840 SteamAPI_ISteamInventory_RequestEligiblePromoItemDefinitionsIDs
        370  171 00001910 SteamAPI_ISteamInventory_RequestPrices
        371  172 00001900 SteamAPI_ISteamInventory_SendItemDropHeartbeat
        372  173 000018E0 SteamAPI_ISteamInventory_SerializeResult
        373  174 00002180 SteamAPI_ISteamInventory_SetPropertyBool
        374  175 00001980 SteamAPI_ISteamInventory_SetPropertyFloat
        375  176 000021A0 SteamAPI_ISteamInventory_SetPropertyInt64
        376  177 00001E90 SteamAPI_ISteamInventory_SetPropertyString
        377  178 000018F0 SteamAPI_ISteamInventory_StartPurchase
        378  179 00001930 SteamAPI_ISteamInventory_StartUpdateProperties
        379  17A 00001A10 SteamAPI_ISteamInventory_SubmitUpdateProperties
